coords = {
    "TGR": [33.06779861450195, 6.088669776916504],
    "TGT": [-5.092360019683838, 39.07120132446289],
    "TGU": [14.06089973449707, -87.21720123291016],
    "TGZ": [16.5636005402, -93.0224990845],
    "THE": [-5.0599398613, -42.8235015869],
    "THG": [-24.493900299072266, 150.5760040283203],
    "THL": [20.483800888061523, 99.9354019165039],
    "THN": [58.31809997558594, 12.345000267028809],
    "THO": [66.21849822998047, -15.335599899291992],
    "THQ": [34.5593986511, 105.86000061],
    "THR": [35.68920135498047, 51.31340026855469],
    "THS": [17.238000869750977, 99.81819915771484],
    "THU": [76.5311965942, -68.7032012939],
    "THX": [65.797203064, 87.9353027344],
    "THZ": [14.875699996948242, 5.265359878540039],
    "TIA": [41.4146995544, 19.7206001282],
    "TID": [35.3410987854, 1.46315002441],
    "TIE": [7.2024, 35.415],
    "TIF": [21.483001, 40.543442],
    "TIH": [-15.119600296020508, -148.2310028076172],
    "TII": [32.604198455799995, 65.8657989502],
    "TIJ": [32.541099548339844, -116.97000122070312],
    "TIK": [35.414699554443, -97.386596679688],
    "TIM": [-4.528279781341553, 136.88699340820312],
    "TIN": [27.7003993988, -8.167099952700001],
    "TIQ": [14.999199867248535, 145.61900329589844],
    "TIR": [13.632499694800002, 79.543296814],
    "TIU": [-44.30279922485352, 171.22500610351562],
    "TIV": [42.40470123291016, 18.72330093383789],
    "TIW": [47.26789856, -122.5780029],
    "TIX": [28.514799118042, -80.799201965332],
    "TIY": [18.57010078430176, -11.423500061035156],
    "TIZ": [-5.84499979019, 142.947998047],
    "TJA": [-21.5557003021, -64.7013015747],
    "TJB": [1.0527, 103.3931],
    "TJG": [-2.21655988693, 115.435997009],
    "TJH": [35.51279830932617, 134.78700256347656],
    "TJI": [15.9268, -85.938202],
    "TJK": [40.307430267333984, 36.367408752441406],
    "TJL": [-20.754199981689, -51.684200286865],
    "TJM": [57.1896018982, 65.3243026733],
    "TJQ": [-2.74571990967, 107.754997253],
    "TJS": [2.83583333333, 117.373611111],
    "TJU": [37.98809814453125, 69.80500030517578],
    "TJV": [10.722399711608888, 79.10160064697266],
    "TKA": [62.320499420166, -150.09399414062],
    "TKC": [4.08919000626, 9.3605298996],
    "TKD": [4.896059989929199, -1.7747600078582764],
    "TKF": [39.3199996948, -120.13999939],
    "TKG": [-5.240556, 105.175556],
    "TKH": [15.277299881, 100.29599762],
    "TKJ": [63.32949829, -142.9539948],
    "TKK": [7.461870193481445, 151.84300231933594],
    "TKN": [27.83639907836914, 128.88099670410156],
    "TKP": [-14.709500312805176, -145.24600219726562],
    "TKQ": [-4.8862, 29.6709],
    "TKS": [34.132801, 134.606995],
    "TKT": [16.895999908447266, 99.25330352783205],
    "TKU": [60.514099121094, 22.262800216675],
    "TKV": [-17.355300903320312, -138.44500732421875],
    "TKX": [-14.45580005645752, -145.02499389648438],
    "TLA": [65.2404022217, -166.339004517],
    "TLC": [19.3370990753, -99.56600189210002],
    "TLD": [-22.1891994476, 29.1268997192],
    "TLE": [-23.383399963378903, 43.72850036621094],
    "TLH": [30.396499633789062, -84.35030364990234],
    "TLI": [1.123428, 120.793658],
    "TLJ": [62.8944015503, -155.977005005],
    "TLK": [59.876389, 111.044444],
    "TLL": [59.41329956049999, 24.8327999115],
    "TLM": [35.0167007446, -1.45000004768],
    "TLN": [43.0973014832, 6.14602994919],
    "TLQ": [43.0308, 89.0987],
    "TLS": [43.629101, 1.36382],
    "TLU": [9.50945, -75.5854],
    "TLV": [32.01139831542969, 34.88669967651367],
    "TLX": [-35.37779998779297, -71.60169982910156],
    "TMA": [31.4290008545, -83.4885025024],
    "TMB": [25.6478996277, -80.432800293],
    "TMC": [-9.40972, 119.244003],
    "TME": [6.45108, -71.7603],
    "TMF": [2.211, 73.1533],
    "TMG": [5.40257, 118.65763],
    "TMH": [-6.099219799041748, 140.29800415039062],
    "TMI": [27.315001, 87.193298],
    "TMJ": [37.28670120239258, 67.30999755859375],
    "TML": [9.55718994140625, -0.8632140159606934],
    "TMM": [-18.10950088500977, 49.39250183105469],
    "TMN": [-2.485830068588257, 175.97000122070312],
    "TMO": [7.24938, -61.52893],
    "TMP": [61.414100646973, 23.604400634766],
    "TMR": [22.8115005493, 5.45107984543],
    "TMS": [0.3781749904155731, 6.712150096893311],
    "TMT": [-1.489599943161, -56.396800994873],
    "TMU": [9.73852, -85.013802],
    "TMW": [-31.0839004517, 150.847000122],
    "TMX": [29.2371006012, 0.276033014059],
    "TNA": [36.857200622558594, 117.21600341796876],
    "TNC": [65.56310272, -167.9219971],
    "TND": [21.788299560546875, -79.99720001220703],
    "TNE": [30.6051006317, 130.990997314],
    "TNF": [48.75189971923828, 2.1061899662017822],
    "TNG": [35.726898193400004, -5.91689014435],
    "TNH": [42.2538888889, 125.703333333],
    "TNI": [24.5623, 80.854897],
    "TNJ": [0.922683000565, 104.531997681],
    "TNM": [-62.1907997131, -58.9866981506],
    "TNN": [22.95039939880371, 120.20600128173828],
    "TNR": [-18.7969, 47.478802],
    "TNT": [25.861799240112, -80.897003173828],
    "TNW": [-1.059722, -77.583333],
    "TNX": [13.531900405883787, 106.01499938964844],
    "TOA": [33.803398132324, -118.33999633789],
    "TOB": [31.861, 23.907],
    "TOC": [34.59379959, -83.29579926],
    "TOD": [2.818180084228516, 104.16000366210938],
    "TOE": [33.939701080322266, 8.110560417175293],
    "TOF": [56.380298614502, 85.208297729492],
    "TOG": [59.05279922485352, -160.39700317382812],
    "TOH": [-13.3280000687, 166.638000488],
    "TOI": [31.860399, -86.012101],
    "TOJ": [40.496700286865234, -3.4458699226379395],
    "TOL": [41.58679962, -83.80780029],
    "TOM": [16.730499267578125, -3.007580041885376],
    "TOO": [8.826109886169434, -82.95890045166016],
    "TOP": [39.068698883057, -95.622497558594],
    "TOQ": [-22.14109992980957, -70.06289672851562],
    "TOS": [69.68329620361328, 18.91889953613281],
    "TOT": [5.865829944610596, -56.32749938964844],
    "TOU": [-20.790000915527344, 165.25900268554688],
    "TOW": [-24.6863, -53.697498],
    "TOY": [36.64830017089844, 137.18800354003906],
    "TPA": [27.975500106811523, -82.533203125],
    "TPC": [-0.1229560002684593, -76.33779907226562],
    "TPE": [25.0777, 121.233002],
    "TPF": [27.915599822998, -82.44930267334],
    "TPH": [38.06019974, -117.086998],
    "TPJ": [27.3509, 87.69525],
    "TPL": [31.15250015258789, -97.40779876708984],
    "TPN": [-0.7761110067367554, -75.52639770507812],
    "TPP": [-6.508739948272705, -76.37319946289062],
    "TPQ": [21.4195, -104.843002],
    "TPS": [37.9114, 12.488],
    "TQL": [64.9308013916, 77.81809997559999],
    "TQQ": [-5.7645702362061, 123.91699981689],
    "TRA": [24.6539001465, 124.675003052],
    "TRC": [25.5683002472, -103.411003113],
    "TRD": [63.4578018, 10.9239998],
    "TRE": [56.49919891357422, -6.869170188903809],
    "TRF": [59.1866989136, 10.258600235],
    "TRG": [-37.67190170288086, 176.1959991455078],
    "TRI": [36.475201, -82.407401],
    "TRK": [3.326667, 117.569444],
    "TRM": [33.62670135498, -116.16000366211],
    "TRN": [45.200802, 7.64963],
    "TRO": [-31.8885993958, 152.514007568],
    "TRQ": [-8.1552600860596, -70.783302307129],
    "TRR": [8.5385103225708, 81.18190002441406],
    "TRS": [45.827499, 13.4722],
    "TRU": [-8.08141040802002, -79.10880279541016],
    "TRV": [8.48211956024, 76.9200973511],
    "TRW": [1.3816399574279783, 173.14700317382812],
    "TRZ": [10.765399932861328, 78.70970153808594],
    "TSA": [25.06940078735352, 121.552001953125],
    "TSB": [-19.26189994812, 17.732500076294],
    "TSF": [45.648399, 12.1944],
    "TSH": [-6.43833, 20.794701],
    "TSJ": [34.2849006653, 129.330993652],
    "TSL": [22.0383, -98.806502],
    "TSM": [36.45819855, -105.6719971],
    "TSN": [39.1244010925, 117.346000671],
    "TSR": [45.80989837646485, 21.337900161743164],
    "TST": [7.508739948272705, 99.6166000366211],
    "TSU": [-1.4744399785995483, 175.06399536132812],
    "TSV": [-19.252500534057617, 146.76499938964844],
    "TSX": [-0.0929730013013, 117.45300293],
    "TSY": [-7.346600055690001, 108.246002197],
    "TTA": [28.44820022583008, -11.161299705505373],
    "TTB": [39.9188, 9.68298],
    "TTC": [-25.56430053710937, -70.37590026855469],
    "TTD": [45.54940032959, -122.40100097656],
    "TTE": [0.831413984298706, 127.38099670410156],
    "TTG": [-22.619600296, -63.7937011719],
    "TTI": [-17.0132999420166, -149.58700561523438],
    "TTJ": [35.5301017761, 134.167007446],
    "TTN": [40.27669906616211, -74.8134994506836],
    "TTQ": [10.42, -83.6095],
    "TTR": [-3.0447399616241, 119.82199859619],
    "TTT": [22.7549991607666, 121.10199737548828],
    "TTU": [35.594299316406, -5.320020198822],
    "TUA": [0.8095059990882874, -77.70809936523438],
    "TUB": [-23.36540031433105, -149.5240020751953],
    "TUC": [-26.8409, -65.104897],
    "TUD": [13.73680019378662, -13.65310001373291],
    "TUF": [47.4322013855, 0.727605998516],
    "TUG": [17.6433676823, 121.733150482],
    "TUI": [31.692188, 38.731544],
    "TUK": [25.986400604248047, 63.03020095825195],
    "TUL": [36.19839859008789, -95.88809967041016],
    "TUM": [-35.26279830932617, 148.24099731445312],
    "TUN": [36.85100173950195, 10.22719955444336],
    "TUO": [-38.73970031738281, 176.08399963378906],
    "TUP": [34.26810073852539, -88.7698974609375],
    "TUR": [-3.7860100269318, -49.72029876709],
    "TUS": [32.1161003112793, -110.94100189208984],
    "TUU": [28.3654, 36.6189],
    "TUV": [9.088994026184082, -62.09417343139648],
    "TVA": [-17.850083, 44.920467],
    "TVC": [44.74140167236328, -85.58219909667969],
    "TVF": [48.06570053, -96.18499756],
    "TVI": [30.901599884033, -83.881301879883],
    "TVL": [38.89390182495117, -119.99500274658205],
    "TVU": [-16.6905994415, -179.876998901],
    "TVY": [14.103899955749512, 98.20359802246094],
    "TWB": [-27.542801, 151.916],
    "TWF": [42.4818, -114.487999],
    "TWT": [5.046991, 119.742996],
    "TWU": [4.320159912109375, 118.12799835205078],
    "TWZ": [-44.2350006104, 170.117996216],
    "TXF": [-17.524499893188, -39.66849899292],
    "TXK": [33.45370101928711, -93.99099731445312],
    "TXN": [29.733299255371094, 118.25599670410156],
    "TYB": [-29.451099395751957, 142.05799865722656],
    "TYF": [60.1576004028, 12.991299629199998],
    "TYL": [-4.5766401290894, -81.254096984863],
    "TYM": [24.169099807739254, -76.43910217285156],
    "TYN": [37.74689865112305, 112.62799835205078],
    "TYR": [32.35409927368164, -95.40239715576172],
    "TYS": [35.81100082, -83.9940033],
    "TZL": [44.45869827270508, 18.72480010986328],
    "TZN": [24.158701, -77.589798],
    "TZX": [40.99509811401367, 39.78969955444336],
    "UAH": [-8.93611, -139.552002],
    "UAI": [-9.30331039428711, 125.28700256347656],
    "UAK": [61.1604995728, -45.4259986877],
    "UAM": [13.584, 144.929998],
    "UAP": [-9.35167, -140.078003],
    "UAQ": [-31.571501, -68.418198],
    "UAR": [32.5143055556, -1.98305555556],
    "UAS": [0.530583, 37.534195],
    "UBA": [-19.764722824097, -47.966110229492],
    "UBB": [-9.949999809265137, 142.18299865722656],
    "UBJ": [33.930000305200004, 131.279006958],
    "UBP": [15.2512998581, 104.870002747],
    "UBT": [-23.44109916687012, -45.07559967041016],
    "UCB": [41.129722, 113.108056],
    "UCK": [50.678404, 25.487165],
    "UCT": [63.56689834594727, 53.8046989440918],
    "UDD": [33.748401641846, -116.27500152588],
    "UDI": [-18.883612, -48.225277],
    "UDJ": [48.6343002319336, 22.263399124145508],
    "UDR": [24.6177005768, 73.89610290530001],
    "UEL": [-17.855499267578125, 36.86909866333008],
    "UEO": [26.363500595092773, 126.71399688720705],
    "UET": [30.251399993896484, 66.93779754638672],
    "UFA": [54.557498931885, 55.874401092529],
    "UGA": [48.85499954223633, 103.47599792480467],
    "UGC": [41.58430099487305, 60.641700744628906],
    "UGN": [42.422199249268, -87.867897033691],
    "UGO": [-7.60306978225708, 15.027799606323242],
    "UGU": [-3.73956, 137.031998],
    "UHE": [49.02939987182617, 17.439699172973633],
    "UIB": [5.69076, -76.6412],
    "UIH": [13.955, 109.042],
    "UII": [16.1131, -86.880302],
    "UIK": [58.13610076904297, 102.56500244140624],
    "UIN": [39.94269943, -91.19460297],
    "UIO": [-0.129166666667, -78.3575],
    "UIP": [47.97499847412109, -4.167789936065674],
    "UJE": [8.92805957794, 165.761993408],
    "UKA": [-4.29333, 39.571098],
    "UKB": [34.6328010559082, 135.2239990234375],
    "UKG": [70.011001586914, 135.64500427246],
    "UKI": [39.125999450684, -123.20099639893],
    "UKK": [50.036598205566406, 82.49420166015625],
    "UKS": [44.688999176, 33.570999145500004],
    "UKT": [40.435199737549, -75.381896972656],
    "UKX": [56.8567008972168, 105.7300033569336],
    "ULA": [-49.3068, -67.8026],
    "ULB": [-16.3297, 168.3011],
    "ULD": [-28.3206005096, 31.4165000916],
    "ULG": [48.9933013916, 89.9225006104],
    "ULH": [26.48, 38.1288888889],
    "ULK": [60.7206001282, 114.825996399],
    "ULN": [47.843102, 106.766998],
    "ULO": [50.066588, 91.938273],
    "ULP": [-26.612199783325195, 144.2530059814453],
    "ULQ": [4.08836, -76.2351],
    "ULU": [2.805560111999512, 32.27180099487305],
    "ULV": [54.26829910279999, 48.226699829100006],
    "ULY": [54.4010009765625, 48.80270004272461],
    "ULZ": [47.7093, 96.5258],
    "UME": [63.791801452637, 20.282800674438],
    "UMR": [-31.14419937133789, 136.81700134277344],
    "UMS": [60.356998443604, 134.43499755859],
    "UMU": [-23.7987003326416, -53.31380081176758],
    "UNA": [-15.3551998138, -38.9990005493],
    "UND": [36.66510009765625, 68.91079711914062],
    "UNG": [-6.1257100105285645, 141.28199768066406],
    "UNI": [12.60013484954834, -61.41194534301758],
    "UNK": [63.88840103, -160.798996],
    "UNN": [9.777620315551758, 98.58550262451172],
    "UNT": [60.74720001220703, -0.8538500070571899],
    "UOL": [1.1027, 121.4141],
    "UOS": [35.205101013184, -85.898101806641],
    "UOX": [34.384300231934, -89.536796569824],
    "UPB": [23.0328006744, -82.5793991089],
    "UPG": [-5.061629772186279, 119.5540008544922],
    "UPL": [10.8922, -85.016197],
    "UPN": [19.396699905395508, -102.03900146484376],
    "UPP": [20.265300750732425, -155.86000061035156],
    "URA": [51.15079879760742, 51.54309844970703],
    "URC": [43.90710067749024, 87.47419738769531],
    "URD": [49.794166564941, 11.133610725403],
    "URE": [58.22990036010742, 22.50950050354004],
    "URG": [-29.7821998596, -57.0382003784],
    "URJ": [60.10329818725586, 64.82669830322266],
    "URO": [49.38420104980469, 1.1748000383377075],
    "URS": [51.7505989074707, 36.29560089111328],
    "URT": [9.13259983063, 99.135597229],
    "URY": [31.412413, 37.278898],
    "USA": [35.387798, -80.709099],
    "USH": [-54.8433, -68.2958],
    "USI": [8.199999809265137, -59.78329849243164],
    "USK": [66.00469970703125, 57.3671989440918],
    "USM": [9.547789573669998, 100.06199646],
    "USN": [35.59349823, 129.352005005],
    "USQ": [38.68149948120117, 29.47170066833496],
    "USR": [64.550003051758, 143.11500549316],
    "USS": [21.9704, -79.442703],
    "UST": [29.9592, -81.339798],
    "USU": [12.1215000153, 120.099998474],
    "UTA": [-18.997499465942, 32.627201080322],
    "UTH": [17.386400222800003, 102.788002014],
    "UTK": [11.222, 169.852005],
    "UTM": [34.680999755859, -90.346702575684],
    "UTN": [-28.39909935, 21.2602005005],
    "UTO": [65.99279785, -153.7039948],
    "UTP": [12.67990016937256, 101.00499725341795],
    "UTS": [65.43729400630001, 52.20033645629999],
    "UTT": [-31.5463631849, 28.6733551025],
    "UTW": [-31.92020034790039, 26.882200241088867],
    "UUA": [54.63999938964844, 52.801700592041016],
    "UUD": [51.80780029296875, 107.43800354003906],
    "UUK": [70.33080291750001, -149.598007202],
    "UUN": [46.660301208496094, 113.28500366210938],
    "UUS": [46.88869857788086, 142.71800231933594],
    "UVA": [29.2112998962, -99.743598938],
    "UVE": [-20.640600204467773, 166.572998046875],
    "UVF": [13.7332, -60.952599],
    "UYL": [12.053500175476074, 24.956199645996094],
    "UYN": [38.35971, 109.590927],
    "UYU": [-20.4463005066, -66.8483963013],
    "UZR": [47.09115, 81.66521],
    "UZU": [-29.7706, -57.9789],
    "VAA": [63.050701141357, 21.762199401855],
    "VAD": [30.9678001404, -83.1930007935],
    "VAF": [44.9216, 4.9699],
    "VAG": [-21.5900993347, -45.4733009338],
    "VAI": [-2.6926, 141.3028],
    "VAK": [61.5409, -165.6005],
    "VAL": [-13.2965, -38.992401],
    "VAM": [3.47055555556, 72.8358333333],
    "VAN": [38.46820068359375, 43.332298278808594],
    "VAO": [-7.585559844970703, 158.7310028076172],
    "VAQ": [60.35969924926758, 102.3239974975586],
    "VAR": [43.232101, 27.8251],
    "VAS": [39.813801, 36.9035],
    "VAV": [-18.58530044555664, -173.96200561523438],
    "VAW": [70.355400085449, 31.044900894165],
    "VBA": [19.769199, 94.0261],
    "VBG": [34.7373008728, -120.583999634],
    "VBP": [11.1494, 98.735901],
    "VBS": [45.428902, 10.3306],
    "VBV": [-17.268999099731445, -178.9759979248047],
    "VBY": [57.662799835205, 18.346200942993],
    "VCA": [10.085100174, 105.711997986],
    "VCD": [-16.402124404907227, 131.00497436523438],
    "VCE": [45.505299, 12.3519],
    "VCL": [15.4033002853, 108.706001282],
    "VCP": [-23.0074005127, -47.1344985962],
    "VCS": [8.73183, 106.633003],
    "VCT": [28.85260009765625, -96.9185028076172],
    "VCV": [34.597499847399995, -117.383003235],
    "VDA": [29.94029998779297, 34.93579864501953],
    "VDB": [61.015598297119, 9.2880601882935],
    "VDC": [-14.8627996445, -40.8630981445],
    "VDE": [27.81480026245117, -17.887100219726562],
    "VDH": [17.515, 106.590556],
    "VDI": [32.192699432373, -82.371200561523],
    "VDM": [-40.8692, -63.0004],
    "VDP": [9.22202777863, -65.9935836792],
    "VDR": [-31.9451999664, -65.1463012695],
    "VDS": [70.065299987793, 29.844699859619],
    "VDY": [15.1749666667, 76.6349472222],
    "VDZ": [61.13389969, -146.2480011],
    "VEE": [67.0086975098, -146.365997314],
    "VEL": [40.4408989, -109.5100021],
    "VEO": [60.37329864501953, 93.01170349121094],
    "VER": [19.1459007263, -96.1873016357],
    "VEY": [63.42430114746094, -20.27890014648437],
    "VFA": [-18.09589958190918, 25.839000701904297],
    "VGA": [16.530399322509766, 80.79679870605469],
    "VGD": [59.282501220703125, 39.94440078735352],
    "VGO": [42.2318000793457, -8.62677001953125],
    "VGT": [36.21070098877, -115.19400024414],
    "VGZ": [0.978767, -76.6056],
    "VHC": [-9.689069747924805, 20.431900024414062],
    "VHM": [64.5791015625, 16.833599090576172],
    "VHV": [63.458057403564, 120.26916503906],
    "VHY": [46.169700622558594, 3.4037399291992188],
    "VHZ": [-18.780000686645508, -138.85299682617188],
    "VIE": [48.110298156738, 16.569700241089],
    "VIG": [8.624139, -71.672668],
    "VII": [18.7376003265, 105.67099762],
    "VIJ": [18.446399688720703, -64.42749786376953],
    "VIL": [23.7183, -15.932],
    "VIN": [49.242531, 28.613778],
    "VIR": [-29.77059936523437, 31.058399200439453],
    "VIS": [36.3186988831, -119.392997742],
    "VIT": [42.8828010559082, -2.7244699001312256],
    "VIX": [-20.258057, -40.286388],
    "VKG": [9.95802997234, 105.132379532],
    "VKO": [55.5914993286, 37.2615013123],
    "VKT": [67.48860168457031, 63.99309921264648],
    "VKV": [64.44170379639999, 40.4216995239],
    "VLC": [39.4893, -0.481625],
    "VLD": [30.78249931335449, -83.27670288085938],
    "VLG": [-37.2354, -57.0292],
    "VLI": [-17.699300765991, 168.32000732422],
    "VLL": [41.7061004639, -4.85194015503],
    "VLM": [-21.2551994324, -63.4056015015],
    "VLN": [10.14973258972168, -67.92839813232422],
    "VLP": [-9.979443550109863, -51.1422233581543],
    "VLR": [-28.596399307250977, -70.75599670410156],
    "VLS": [-16.796100616500002, 168.177001953],
    "VLV": [9.34047794342041, -70.58406066894531],
    "VLY": [53.2481002808, -4.53533983231],
    "VME": [-33.7299003601, -65.3873977661],
    "VMU": [-7.49686002731, 144.819900513],
    "VNA": [15.7094392077, 106.410698891],
    "VNC": [27.071599960327, -82.440299987793],
    "VNE": [47.72330093383789, -2.718559980392456],
    "VNO": [54.634102, 25.285801],
    "VNS": [25.4524002075, 82.8592987061],
    "VNT": [57.35779953, 21.5442008972],
    "VNX": [-22.018400192260746, 35.31330108642578],
    "VNY": [34.209800720215, -118.48999786377],
    "VOD": [50.216599, 14.3958],
    "VOG": [48.782501220703125, 44.34550094604492],
    "VOH": [-13.375800132751465, 50.00279998779297],
    "VOK": [43.938999176025, -90.253402709961],
    "VOL": [39.21960067749024, 22.794300079345703],
    "VOZ": [51.81420135498047, 39.22959899902344],
    "VPE": [-17.0435009003, 15.683799743700002],
    "VPN": [65.72059631347656, -14.850600242614746],
    "VPS": [30.4832, -86.525398],
    "VPY": [-19.15130043029785, 33.42900085449219],
    "VPZ": [41.45399857, -87.00710297],
    "VQQ": [30.2187004089, -81.876701355],
    "VQS": [18.1158008575, -65.4226989746],
    "VRA": [23.034400939941406, -81.435302734375],
    "VRB": [27.6556, -80.417901],
    "VRC": [13.57639980316162, 124.20600128173828],
    "VRE": [-31.641000747680664, 18.5447998046875],
    "VRK": [62.171100616455, 27.868600845337],
    "VRL": [41.2743, -7.72047],
    "VRN": [45.395699, 10.8885],
    "VRO": [23.1240005493, -81.3015975952],
    "VRU": [-26.9824008942, 24.7287998199],
    "VSA": [17.996999740600586, -92.81739807128906],
    "VSE": [40.725498, -7.88899],
    "VST": [59.58940124511719, 16.63360023498535],
    "VTB": [55.126499176025, 30.349599838257],
    "VTE": [17.988300323500003, 102.56300354],
    "VTN": [42.85779953, -100.5479965],
    "VTU": [20.98760032653809, -76.93579864501953],
    "VTZ": [17.721200943, 83.2245025635],
    "VUP": [10.435, -73.2495],
    "VUS": [60.78829956054688, 46.2599983215332],
    "VVC": [4.16787, -73.6138],
    "VVI": [-17.6448, -63.135399],
    "VVO": [43.39899826049805, 132.1479949951172],
    "VVZ": [26.7234992981, 8.62265014648],
    "VXC": [-13.274, 35.2663],
    "VXE": [16.833200454711914, -25.055299758911133],
    "VXO": [56.92910003662109, 14.727999687194824],
    "VYI": [63.75666809082, 121.69333648682],
    "VYS": [41.351898, -89.153099],
    "WAA": [65.622593, -168.095],
    "WAE": [20.504299163800003, 45.1996002197],
    "WAF": [32.3046989440918, 69.57039642333984],
    "WAG": [-39.96220016479492, 175.02499389648438],
    "WAI": [-14.898799896240234, 47.993900299072266],
    "WAL": [37.9402008057, -75.4664001465],
    "WAM": [-17.795378, 48.442583],
    "WAQ": [-18.701273, 44.614921],
    "WAT": [52.187198638916016, -7.086959838867188],
    "WAW": [52.1656990051, 20.9671001434],
    "WBM": [-5.64330005645752, 143.89500427246094],
    "WBQ": [66.362197876, -147.406997681],
    "WBU": [40.0393981934, -105.225997925],
    "WBW": [41.2971992493, -75.8511962891],
    "WCH": [-42.93280029296875, -72.6990966796875],
    "WDH": [-22.4799, 17.4709],
    "WDR": [33.98289871, -83.66739655],
    "WDS": [32.591667, 110.907778],
    "WEF": [36.646702, 119.119003],
    "WEH": [37.18709945678711, 122.22899627685548],
    "WEI": [-12.6786003113, 141.925003052],
    "WFI": [-21.441600799560547, 47.111698150634766],
    "WFK": [47.2854995728, -68.31279754639999],
    "WGA": [-35.1652984619, 147.466003418],
    "WGE": [-30.03280067443848, 148.12600708007812],
    "WGN": [26.802, 110.642],
    "WGP": [-9.66922, 120.302002],
    "WGT": [-36.41579818725586, 146.3070068359375],
    "WHF": [21.802698135375977, 31.521577835083008],
    "WHK": [-37.92060089111328, 176.91400146484375],
    "WHP": [34.2593002319, -118.413002014],
    "WHU": [31.3906, 118.408997],
    "WIC": [58.45890045166016, -3.09306001663208],
    "WIE": [50.049800872802734, 8.325400352478027],
    "WIK": [-36.80889892578125, 175.08599853515625],
    "WIL": [-1.321720004081726, 36.81480026245117],
    "WIN": [-22.36359977722168, 143.08599853515625],
    "WIO": [-31.52639961242676, 143.375],
    "WIR": [-39.00690078735352, 177.40699768066406],
    "WJF": [34.74110031, -118.2190018],
    "WJR": [1.73324, 40.091599],
    "WJU": [37.441201, 127.963858],
    "WKA": [-44.722198486328, 169.24600219727],
    "WKB": [-36.32109832763672, 142.41900634765625],
    "WKF": [-25.8299999237, 28.2224998474],
    "WKI": [-18.362967, 26.519791],
    "WKJ": [45.4042015076, 141.800994873],
    "WKK": [59.2826004028, -158.617996216],
    "WKR": [27.266700744628903, -78.39969635009766],
    "WLD": [37.168598175, -97.0375976562],
    "WLG": [-41.3272018433, 174.804992676],
    "WLH": [-15.4119997025, 167.690994263],
    "WLK": [66.60009766, -159.9859924],
    "WLS": [-13.2383003235, -176.199005127],
    "WMA": [-15.833049, 48.833284],
    "WMB": [-38.2952995300293, 142.44700622558594],
    "WMC": [40.8965988159, -117.805999756],
    "WME": [-27.286399841308597, 120.55500030517578],
    "WMH": [36.3689002991, -92.4704971313],
    "WMI": [52.451099, 20.6518],
    "WMN": [-15.436699867248535, 49.68830108642578],
    "WMO": [64.689201355, -163.412994385],
    "WMP": [-16.0722693402, 47.6441645622],
    "WMR": [-16.16390037536621, 49.77379989624024],
    "WMT": [27.81638, 106.33268],
    "WMX": [-4.10251, 138.957001],
    "WNA": [60.69029998779297, -161.97900390625],
    "WNN": [52.89390182495117, -89.28919982910156],
    "WNP": [13.58489990234375, 123.2699966430664],
    "WNR": [-25.41309928894043, 142.66700744628906],
    "WNS": [26.2194, 68.390099],
    "WNZ": [27.912201, 120.851997],
    "WOL": [-34.56110000610352, 150.78900146484375],
    "WOS": [39.166801, 127.486],
    "WOT": [23.367372512817383, 119.50277709960938],
    "WPB": [-15.584286, 47.623587],
    "WPC": [49.520599365200006, -113.997001648],
    "WPR": [-53.253700256347656, -70.31919860839844],
    "WPU": [-54.93109893798828, -67.62629699707031],
    "WRB": [32.6400985718, -83.5919036865],
    "WRE": [-35.7682991027832, 174.36500549316406],
    "WRG": [56.48429871, -132.3699951],
    "WRI": [40.0155983, -74.59169769],
    "WRL": [43.9656982421875, -107.95099639892578],
    "WRO": [51.1026992798, 16.885799408],
    "WRT": [53.745098, -2.88306],
    "WRY": [59.3502998352, -2.95000004768],
    "WRZ": [6.25448989868, 81.23519897460001],
    "WSN": [58.7033996582, -157.007995605],
    "WSO": [5.215277, -57.185302],
    "WSP": [14.7391996383667, -83.96939849853516],
    "WSR": [-2.721, 134.5061],
    "WST": [41.3496017456, -71.8033981323],
    "WSY": [-20.27611, 148.755],
    "WSZ": [-41.73809814453125, 171.58099365234375],
    "WTA": [-17.47610092163086, 43.972801208496094],
    "WTB": [-27.558332, 151.793335],
    "WTK": [67.56610107421875, -162.97500610351562],
    "WTN": [53.1661987305, -0.523810982704],
    "WTS": [-18.759677, 46.054065],
    "WTZ": [-36.83169937133789, 175.6790008544922],
    "WUA": [39.7934, 106.7993],
    "WUH": [30.7838, 114.208],
    "WUN": [-26.629199981689453, 120.22100067138672],
    "WUS": [27.7019, 118.000999],
    "WUT": [38.597456, 112.969173],
    "WUU": [7.725830078119999, 27.9750003815],
    "WUX": [31.4944000244, 120.429000854],
    "WUZ": [23.456699, 111.248001],
    "WVB": [-22.9799, 14.6453],
    "WVI": [36.9356994629, -121.790000916],
    "WVK": [-22.11969947814941, 48.02170181274414],
    "WVN": [53.502220153808594, 8.05222225189209],
    "WWA": [61.5717010498, -149.539993286],
    "WWD": [39.0084991455, -74.9083023071],
    "WWK": [-3.58383011818, 143.669006348],
    "WWR": [36.438, -99.5226667],
    "WWY": [-33.9371986389, 147.190994263],
    "WXN": [30.8017, 108.433],
    "WYA": [-33.05889892578125, 137.51400756835938],
    "WYE": [8.610469818115234, -11.04539966583252],
